building_id,damage_grade
218773,3
690421,1
930606,1
847050,2
951976,2
769057,2
329020,3
100182,3
179742,3
388318,2
328910,3
404747,2
1017910,2
199900,2
97567,3
626510,3
276837,2
454039,1
188043,1
438139,2
515376,2
548254,2
143188,1
119370,1
732213,3
923179,1
21282,3
573829,3
592693,2
445185,3
140244,3
219681,1
262591,3
772722,2
390147,2
397862,2
835892,2
577604,3
83834,1
769205,2
89443,3
487022,2
416708,1
777556,3
571637,3
427461,2
750669,2
441652,2
779684,1
604039,2
161765,3
412503,3
796851,1
813300,3
512336,2
220392,2
922165,3
865509,2
286802,3
451889,1
188846,3
658938,2
371171,2
828164,3
741905,3
694476,3
681157,1
194640,2
613890,2
1024290,2
223225,3
963563,3
703671,1
607440,2
876089,2
364385,3
53248,1
623548,3
1020361,1
808731,3
823170,2
714742,2
814258,3
785791,2
860749,3
281220,3
886516,2
571162,3
665057,3
411992,3
930403,3
414697,2
926609,2
495811,3
994892,1
861158,3
791335,2
735509,2
792645,1
522189,1
454703,3
1007394,2
658136,2
448478,2
988299,2
793314,3
241333,2
862067,3
86225,1
376002,3
317911,1
454798,3
1009752,3
549060,1
144674,3
293392,3
112036,2
47244,1
241432,2
519947,2
50345,1
170350,2
485825,3
1046895,2
27546,1
995117,3
537340,1
406210,2
462771,3
460221,2
555552,1
851322,3
32209,3
1026960,3
674616,2
470522,2
324148,3
952813,2
510842,1
730522,1
150262,2
221717,2
671602,2
417741,2
609566,2
930346,2
245783,3
656228,3
37841,3
352454,1
39671,3
656522,3
634788,2
404247,1
530189,3
509114,3
709957,1
188351,3
255736,3
531183,2
568005,3
939029,2
1032894,2
295978,3
24047,2
808791,2
128580,3
32948,3
472178,2
519424,2
994279,3
99083,2
419765,3
317443,3
170075,3
718198,3
255005,2
778503,2
284064,3
998107,3
770548,3
325560,3
914770,3
17459,3
46236,3
383897,1
544197,3
14225,1
49932,2
202438,3
423491,2
1574,3
967223,2
306321,3
343578,3
1024432,3
872113,1
727891,3
355529,2
797309,3
976858,2
72773,3
267808,2
568319,2
190074,2
519356,2
341853,1
403678,2
106546,2
367617,1
782824,3
316769,2
502364,2
782687,3
350216,3
1017081,2
765243,1
961674,3
613494,2
723173,3
562957,2
118722,2
421206,3
675942,3
802229,2
434325,3
404067,3
404092,3
194481,3
804333,1
326942,2
854495,2
698715,2
743140,3
627426,2
922627,3
665269,3
357247,2
628490,2
134961,2
16896,2
758197,3
925585,3
793212,3
436936,3
85530,2
55170,2
943696,3
157884,3
167248,3
621391,1
464311,3
241630,1
680918,3
192592,2
107628,3
740456,3
627847,2
61374,2
661805,2
529490,2
342285,1
467707,3
964750,2
1029384,2
636436,3
247826,2
727469,3
79664,2
876646,2
1012250,2
866932,2
703019,1
382696,2
393248,2
465797,1
38896,3
498768,3
144404,2
866242,3
697507,1
720179,3
780432,3
785567,2
348535,3
137291,1
455414,1
524895,2
744955,2
389300,3
388485,2
557126,2
148296,3
990980,2
483117,3
795031,1
366264,3
685441,2
306163,3
81850,2
565751,3
1044412,3
494435,1
676067,2
687927,3
216328,2
58717,3
606481,2
177531,3
321304,2
832831,1
700171,2
112737,1
1029952,2
202601,2
406807,3
686179,2
730746,3
634608,3
703790,3
806974,2
984541,3
542621,1
75626,3
743376,1
256112,2
865805,3
597192,1
35247,2
551704,3
453772,3
580172,3
700410,2
191175,2
95463,2
357221,2
674556,2
312413,2
698817,1
690345,2
711944,1
343003,1
901074,1
657627,3
506693,1
942599,2
314789,3
425366,1
698374,2
624103,2
344038,2
191539,2
523145,2
1048317,3
527996,3
434212,2
426182,3
629365,2
622817,2
157043,2
849697,3
216686,3
925626,3
745518,3
740570,2
698482,3
158269,3
538027,3
1051994,3
346120,3
230133,3
680380,3
590648,3
766047,3
929415,3
999867,3
675123,3
8434,3
984909,3
966844,3
481207,2
603081,2
658472,2
12811,3
121846,2
440878,3
328438,3
947938,3
713262,2
406932,3
628174,1
514885,3
1030658,2
181704,2
428070,2
720372,3
882080,3
604857,1
48855,3
1023594,3
632257,1
363347,1
908899,3
400365,3
802321,3
402179,3
912776,3
767292,3
1007138,3
847737,3
804191,2
577900,2
181852,2
915489,2
143684,2
798976,2
910968,3
54135,1
174196,2
455723,2
365909,2
557819,3
484101,2
218398,1
328346,2
325264,2
604592,2
962162,1
172857,2
890330,3
838383,2
919064,3
925449,3
78203,3
399395,3
473627,3
448042,3
963173,2
284659,1
893068,1
567085,3
756498,2
59812,2
509807,3
264825,1
1013402,3
986882,3
387629,2
530450,2
143950,2
1028101,2
477160,3
504275,2
737314,3
781623,3
954817,3
915574,2
344764,2
442124,3
79820,2
595162,3
428490,1
342802,3
253927,3
595727,1
1028538,2
946552,2
121,2
173135,3
445996,2
812902,2
736061,2
266435,2
991147,1
822644,1
24377,3
270781,3
661093,2
414184,2
810633,3
1030051,2
837702,3
612820,1
95405,2
1008423,2
116624,2
763137,2
189413,3
571796,3
268854,2
440468,3
28686,3
415039,1
607539,1
484966,3
244005,3
248082,2
1035949,1
965084,1
558600,2
81576,2
299777,2
471300,1
1017200,3
944671,3
832130,3
439213,1
649733,2
1030088,3
223427,2
764029,3
699864,1
609127,3
299804,3
74686,1
6927,1
867177,2
1031886,3
109955,3
473599,3
297622,3
687561,3
172150,1
518047,2
180369,2
427927,2
119326,3
242302,1
947004,2
457795,2
197013,3
747298,1
907268,1
983916,3
814647,2
804373,2
993,2
26323,1
776940,3
39965,3
173313,2
150851,3
468990,1
712072,2
227468,3
720771,2
1016160,3
831133,1
418002,3
867764,3
1018653,1
816363,2
103000,2
241409,1
738799,3
498801,3
962598,3
117331,1
716778,1
421520,3
688797,3
542587,3
785306,2
305788,2
576719,3
680981,3
1020182,3
1023786,2
734306,1
291177,2
718248,3
91723,1
525344,3
362167,2
141569,3
892166,3
153211,2
561150,3
785310,1
664311,3
211419,3
55901,1
746796,1
755986,2
809127,1
419950,1
288523,3
865856,1
281602,3
55284,2
933578,3
765042,2
229203,1
836235,3
103023,3
234385,3
65315,3
812844,2
150279,3
154101,1
16041,2
495953,3
782724,3
127019,3
974706,2
399378,3
289553,2
603036,1
618118,3
185220,1
188396,3
540649,2
743170,2
371175,3
822914,3
412440,1
25585,3
583969,2
649051,3
827279,2
502456,3
621741,2
288665,1
719719,2
956872,2
50503,2
697591,3
157982,1
38721,3
900971,1
530768,2
935746,2
863256,2
864551,2
832754,2
35471,3
937664,3
880019,2
149007,2
714817,2
341251,2
188508,2
594637,1
458632,3
274071,1
741923,3
112801,2
709399,3
228615,3
222488,3
547646,3
707419,3
938655,2
940391,1
87654,1
569683,1
879567,3
85728,3
517628,3
226387,3
49289,3
722911,3
825021,1
1026894,2
91983,2
299273,3
473017,1
314866,2
416788,2
411212,2
502425,3
169529,3
215728,3
532794,1
880523,2
716204,3
849104,3
915296,3
931556,3
112879,1
1006904,2
930886,3
832916,3
96441,1
132790,1
879017,3
367457,1
219270,2
1033433,3
452045,3
791693,3
137129,2
310465,3
528788,3
160825,3
37548,2
729217,3
271667,2
813338,3
490681,3
134248,3
327729,2
404787,2
428323,2
802029,2
643183,3
398742,2
242706,3
201659,2
654181,2
110156,1
561754,2
940955,3
903651,3
577432,2
326246,3
178492,3
319807,1
752988,3
967111,2
41182,2
699625,2
63047,2
462500,3
226104,3
502062,3
759333,3
710826,2
554870,2
711500,2
731827,2
656850,2
925491,1
650032,2
653245,1
486462,1
847161,1
238609,2
592738,3
613807,1
954143,3
1018162,3
990698,2
279151,2
488114,1
917462,3
317067,3
159752,2
652104,2
203060,3
1023337,3
456724,1
240887,2
749952,3
266253,2
837584,2
735184,2
719483,3
543120,2
48361,2
485006,3
913963,2
1019240,2
772886,2
837402,3
177923,2
249076,1
89125,3
474946,2
123751,2
796485,3
893176,3
419079,3
782825,3
470161,3
593962,2
794508,2
27400,3
801032,2
813302,3
900003,2
442002,2
683200,1
199593,2
51417,3
813744,3
131137,3
787213,3
32625,1
993114,2
328220,2
645003,3
163775,2
118124,2
324692,1
965119,1
1018794,3
854389,3
423911,3
86303,2
901081,1
868506,3
941471,3
960700,3
30258,2
768086,1
247207,3
880763,2
476602,3
719931,3
314639,2
905470,3
689695,1
367877,2
179879,3
756078,1
343681,2
302850,1
291888,3
1041493,2
687653,2
377401,3
423398,2
1021085,3
300819,1
453185,3
11580,2
869086,3
303588,3
743709,3
950522,2
597893,3
436141,3
308664,3
550978,3
485989,2
859302,2
907563,1
802833,3
641037,3
835123,1
886604,3
429549,1
43358,2
616725,2
268639,1
985051,3
575585,1
788796,2
697944,2
578833,3
518250,3
746200,3
269806,1
404656,2
911255,3
113540,3
399969,2
576324,1
138121,1
1016512,2
350333,2
654142,3
13255,2
831227,2
1027584,3
794803,2
419264,3
1007596,2
527574,1
133,3
965499,2
928676,3
11818,2
663434,3
411091,3
956161,3
585109,3
669521,2
517229,2
929782,3
834794,2
880781,1
199699,3
736813,3
1005089,1
372641,1
985610,3
935283,3
502561,2
140588,1
610845,3
718852,3
486745,3
950647,3
100701,1
819739,1
383991,2
492303,1
981247,3
162113,3
905990,2
659636,3
689202,2
85551,2
481839,2
824904,1
350330,2
197411,2
889625,3
562924,2
251511,3
588501,3
164517,1
1018915,2
98875,3
1047847,3
453988,1
292300,2
843628,3
598695,2
544965,3
997956,2
28182,2
231525,2
481699,2
1029673,2
861395,2
110846,3
968240,3
372678,1
74681,3
916419,1
583318,2
236760,3
543844,2
1013414,3
111678,2
816663,1
949875,3
767938,3
103339,3
99124,3
143186,1
237772,3
346637,3
86892,3
338298,1
297886,2
456710,1
674887,1
850,3
241319,2
610649,1
40474,1
866896,3
617343,1
553386,2
182578,2
524069,3
788334,3
40377,3
818525,3
556337,2
331744,2
819188,3
343430,3
974993,3
430234,1
910768,2
594790,1
374469,2
172362,3
629529,3
364228,1
904024,2
179716,1
611228,2
590664,3
1006467,2
527645,2
762356,2
458905,3
414723,3
255206,2
375199,3
516875,3
614605,2
632896,1
722795,1
602911,1
408991,3
420249,3
688908,2
751864,2
309146,3
151541,1
92606,2
583574,2
334863,3
326414,3
149735,1
122825,1
268656,1
38651,2
683175,1
1052440,2
688938,2
492951,3
919961,1
444777,1
119161,2
170588,3
534996,2
816770,1
112700,3
926074,1
219590,3
923224,2
975274,3
69870,2
86196,2
795226,3
827370,2
168108,3
705180,2
320368,3
1034278,2
261529,3
626391,1
645077,2
433129,2
77373,2
563237,2
214236,1
252699,1
782154,1
908482,1
556592,2
796436,3
128285,1
937361,3
91030,2
137940,3
377244,2
483472,2
912464,1
571079,3
139708,1
8300,3
902808,3
348076,2
270652,3
739014,3
965328,2
481367,3
119802,2
509299,3
696176,3
47058,3
188617,3
452983,2
230535,3
282024,3
130194,2
484426,2
546408,3
413582,3
216517,3
284721,2
202218,2
576632,3
657210,2
97245,1
236070,2
971104,1
112871,2
840994,1
698425,2
276081,3
151434,1
645826,3
18621,3
443464,1
643765,1
376294,2
613674,2
874646,1
223221,1
279213,3
266124,2
254468,2
1052423,1
762078,1
745729,1
554420,3
212367,2
747586,2
950850,3
483240,2
746951,1
189024,3
590161,1
671689,1
491306,1
208126,2
317338,2
742622,2
167421,1
254058,1
913834,1
870002,3
389442,2
1018999,2
428270,1
674288,2
359534,3
640534,3
10900,2
157747,3
729890,1
991167,2
539700,2
943464,2
526349,2
782345,2
27205,2
182585,1
235168,3
258527,3
811351,2
464107,1
279776,3
747928,3
107317,3
706583,2
1036069,1
1038957,3
634737,2
581877,3
337942,3
140006,3
23718,2
811255,3
719666,3
583713,3
238030,3
1699,3
836050,3
551982,1
134757,1
687404,1
869102,1
124040,3
400487,3
1803,1
252078,3
328564,2
516116,3
38926,2
930377,3
61141,3
589720,3
932903,2
731804,2
679884,3
669800,3
763625,2
341695,3
393599,1
491742,1
379734,2
163450,3
242238,2
562227,2
168783,3
951107,3
617195,3
370997,2
227939,1
251646,3
715453,2
378380,3
708316,1
262760,3
884349,3
268705,2
2694,2
355027,2
342049,1
570295,2
800733,2
1035534,2
842070,3
837282,3
639847,1
308675,1
784071,1
376042,3
243860,3
84941,3
265816,1
191583,3
85430,3
908457,1
825073,3
258392,2
936199,2
754120,3
441022,1
487861,3
450637,3
359389,3
335913,3
681283,2
597077,1
969388,2
228138,1
104387,3
78508,3
565833,2
493943,3
654375,3
204349,2
706251,2
1023146,2
239659,2
836831,3
813260,3
744193,1
245984,3
21357,1
605786,3
1025462,2
641068,3
705668,3
168978,2
787911,2
1051030,2
136230,2
951701,3
300563,2
362738,2
537775,2
1015217,3
969900,1
456841,3
606077,1
467197,1
134149,1
747711,3
121450,2
420935,1
2751,2
104913,2
29537,3
77171,3
390032,1
936734,2
898916,2
982587,3
128385,2
212042,3
242181,2
658027,2
510742,2
921847,1
1031577,2
149515,3
1008865,1
843448,3
218210,2
269155,3
139262,2
251413,1
173845,2
220283,2
975528,3
651765,1
336171,3
672924,3
78698,1
881892,3
9212,2
310441,1
981619,1
378297,3
380323,3
857342,3
259929,2
874320,3
889016,3
169704,2
332068,1
571926,2
525033,3
829524,1
739588,2
6622,1
303943,1
722343,2
882453,3
427079,2
261814,2
894578,2
621859,2
171336,3
198924,3
275519,2
30275,2
257033,2
210589,3
471446,3
513610,3
584568,2
18863,2
121534,3
369962,3
832234,2
121160,2
885107,2
207117,3
749125,1
616456,1
226181,3
636969,3
1045787,2
900424,3
717591,3
694628,3
213042,2
56182,3
496996,3
649375,1
637820,3
445142,2
917369,2
154011,2
446760,2
714489,1
605001,1
292980,2
939180,2
901639,3
816806,3
546929,1
321567,3
844537,3
123459,2
308791,1
97336,3
16443,3
716786,2
981016,2
280424,2
512393,1
588481,1
818351,3
364879,3
977534,1
350663,3
198376,3
833025,3
872199,2
839819,3
763931,2
12006,3
430655,3
553181,2
298088,3
608779,2
746749,2
819300,2
826718,3
289034,2
423329,1
631343,3
603523,2
989551,1
1551,2
523831,2
1012284,2
937370,2
71882,3
893618,2
690530,2
972961,2
299410,1
917729,2
57340,2
750363,2
423733,1
188136,1
801784,3
691998,2
698011,3
735347,1
849386,2
239801,1
179494,2
873018,2
546554,3
473741,2
375614,2
731997,2
999083,3
510125,3
180500,1
643707,3
575755,1
120389,3
815204,2
123754,2
227119,3
976070,3
520199,1
251354,3
685916,2
901658,1
758415,1
409347,2
968784,3
394390,3
189952,3
445437,1
376605,3
1050157,3
274387,3
266015,2
968396,1
635374,1
1003493,3
676225,2
840307,2
721645,2
456769,3
318020,2
862644,2
680804,1
205883,3
389867,3
856029,1
94071,3
29862,2
903394,3
1012147,1
670685,2
457930,2
468386,3
676077,2
392763,2
785600,3
952165,2
404452,1
158652,3
554456,3
987084,3
535302,2
1042406,1
131395,3
377849,3
719030,3
148438,2
913578,3
11211,3
336154,3
905433,1
482811,3
882522,1
650354,2
867365,3
244898,3
844924,3
814330,2
428119,2
214219,1
595515,3
183864,2
707180,2
250176,2
1050695,3
622275,1
686158,3
237382,3
87706,2
794186,3
644864,3
638419,2
795457,3
261526,2
843734,3
734688,3
651436,3
553896,3
324596,3
816377,2
258383,3
419060,3
779880,2
685740,2
460188,3
860838,2
320960,2
869247,2
695737,3
114267,3
923453,3
647022,1
697942,2
58467,3
401613,3
903312,1
450254,1
245018,1
270729,1
728841,2
680614,2
762384,2
607170,2
651200,2
189258,3
905421,2
89749,1
244317,3
526977,3
344871,2
895372,3
343624,3
563141,2
112811,3
814833,3
818427,3
142870,3
148991,1
874449,3
976999,2
34779,3
403646,2
684927,2
854176,2
774625,3
8030,2
343924,2
955606,3
417322,3
928701,3
384666,2
221976,2
959305,3
665240,2
1018901,3
267729,2
70854,1
212405,2
481782,2
446704,3
238123,3
63990,3
982308,2
805447,3
811282,3
520435,2
691716,3
31255,3
19928,2
415386,2
862273,2
576029,1
664206,1
679152,2
518425,2
360399,3
215741,2
802526,3
16721,1
326948,3
355017,2
55465,3
607185,3
950606,3
784822,2
546585,2
432943,3
429507,3
634959,3
950926,3
443329,2
599696,2
447173,3
36389,3
428339,2
785309,3
211841,1
798972,2
822743,3
247500,3
488686,2
435759,2
933665,2
103966,3
560492,2
210119,3
925348,3
998429,3
797652,3
988520,2
629600,2
960936,1
630611,1
195639,3
193366,2
29370,3
344862,3
470115,3
253379,1
890413,3
827401,3
859384,1
750355,2
145423,1
192454,2
318187,2
9219,3
270911,3
907011,3
1016866,3
759228,3
67104,2
107995,1
512766,2
484431,2
936643,3
667840,2
670734,2
326676,3
476511,2
710287,2
238668,2
789441,2
524782,2
865008,3
990239,3
973923,3
87597,2
285660,3
210731,3
999296,1
549993,2
652101,2
1043998,1
564437,2
302404,2
604075,2
1050575,2
724635,3
143575,3
964784,3
444456,3
316256,2
650954,2
448353,3
456429,1
897311,2
112901,2
293471,2
132589,1
998278,2
125294,3
909411,3
538112,2
96450,3
109109,2
964058,3
374752,3
427353,3
421760,2
72206,1
646063,2
777261,3
365924,2
857620,3
491283,2
806686,2
600521,3
584222,2
239152,2
398903,2
455507,3
842461,3
982290,3
155548,2
298155,3
722602,3
40957,3
783527,2
337948,2
19371,3
937490,3
37404,2
444618,3
395191,3
764444,2
519556,2
1008091,2
931303,1
170962,3
590459,1
729810,2
109574,1
472315,3
764639,1
905938,2
1050947,1
368315,3
288374,1
190590,1
180037,3
637515,2
251788,3
256101,2
808411,3
84767,2
531573,3
699605,3
279285,1
906019,3
662479,1
722790,2
28814,2
578681,3
812258,3
122679,3
54821,1
653629,3
1045903,3
454559,2
122349,3
887499,2
877409,2
465259,1
912436,1
850112,2
819878,3
59755,1
927812,3
966214,2
988025,2
685296,2
291494,3
768210,3
665272,3
81293,3
86208,2
991180,2
325902,3
656349,1
639675,3
778862,2
583830,2
642944,2
175261,2
630112,3
174071,3
935675,2
149637,2
725703,2
174169,2
407536,3
121455,3
476519,3
789167,2
220830,2
831771,2
701120,2
364183,3
962623,1
406629,3
852936,2
713104,2
916187,2
115341,2
851950,2
258812,2
1043920,2
540292,3
840108,2
60580,2
697069,3
525732,3
423041,1
243883,3
326851,1
918458,2
864636,1
1049757,1
812206,2
388203,2
838204,3
659040,3
670157,3
172789,2
910705,3
964138,3
826847,3
602656,3
953821,2
691171,3
890648,1
757162,2
74658,3
931274,3
441121,2
721792,1
241712,3
80317,3
813445,2
976682,2
658697,3
468819,3
409587,2
640678,2
915712,2
252502,2
524591,2
731368,3
766842,3
127872,2
359394,2
319508,2
452782,2
463175,2
308328,2
859626,2
716128,2
79555,3
164006,3
776379,2
390672,2
330769,2
925188,3
79118,2
330568,2
487769,2
14961,1
179985,2
863191,3
358486,2
731700,2
977034,3
251927,3
1037803,3
549084,1
386782,3
551792,3
630539,2
600854,3
509687,3
947992,2
604332,2
53732,2
143004,3
574521,2
383654,3
440260,3
994044,1
359110,3
58759,2
1001310,1
915259,3
703529,3
1044459,3
1011572,2
953261,2
873507,3
7661,2
872765,3
419931,2
768535,1
615076,3
371654,3
530699,2
934398,3
511781,3
740478,3
625460,3
380798,2
270515,2
13,3
921550,3
597145,3
464223,2
275792,1
826413,2
570240,3
699184,3
472468,3
407430,3
397559,1
1027240,1
701894,3
165161,1
101596,1
278143,1
1008439,2
827536,2
891794,1
419300,2
801427,3
737835,1
725025,3
829740,1
677997,1
476384,2
69327,3
571740,2
274215,2
795307,3
568339,3
745285,1
269597,1
228252,3
316927,1
464960,1
83381,2
349545,1
170742,3
927690,3
681079,3
306818,2
18801,3
549635,2
723881,2
788390,2
862310,2
189957,3
432411,3
65643,2
659085,2
539087,3
469881,1
468029,3
761419,3
38407,3
385333,1
1006458,2
424378,3
999307,2
587995,2
180466,1
275199,3
524833,3
314537,3
730986,1
87511,2
906484,2
310614,3
551096,2
451567,1
791787,2
590889,2
676949,2
451666,1
481115,1
483445,3
315427,3
701000,2
534068,3
367168,2
1044625,3
1031343,1
930979,2
304828,3
926239,2
771818,2
489526,1
227397,2
993052,3
571402,2
276247,2
409114,2
629226,3
922566,2
1007590,2
981366,3
415381,1
985214,3
977245,1
645388,2
768169,2
437086,2
623690,2
467574,2
855228,3
1037944,3
173014,2
431104,2
393627,1
793064,1
372746,2
20622,2
493137,2
902535,1
269712,3
124651,3
493445,3
506901,2
225532,1
271520,3
332175,3
113549,3
469850,3
26352,2
1044971,2
824632,1
31623,2
746475,2
828057,3
606729,3
270741,2
66250,3
712173,1
447193,1
113568,2
950116,1
397116,1
255908,3
426781,2
888728,2
668659,1
485201,3
164419,2
136532,3
78693,2
225593,3
215271,1
687077,2
363516,1
30852,3
299432,3
894364,2
952417,3
422876,1
647244,3
1020330,3
161826,2
837441,3
787102,2
270121,2
617440,2
57151,3
867798,3
646012,3
1023254,1
1040455,3
901381,2
823398,1
123166,2
193997,1
171986,3
42858,3
472695,1
1001080,3
786062,3
1044773,1
5643,2
793567,1
251576,3
1034252,3
1019091,2
603381,2
839576,3
319309,2
50206,3
408287,3
727617,2
593045,3
133108,3
936262,1
989763,3
486764,2
211016,3
772127,1
91918,2
757982,3
169854,2
400977,2
738831,1
264402,1
64088,2
1034598,2
299870,1
942456,2
264506,2
1015681,3
212967,3
368237,2
485742,3
228502,2
200797,3
889063,1
33204,1
912004,2
249625,2
117983,2
237957,2
602810,3
748912,3
149380,3
458700,2
39523,2
946214,1
40714,2
101388,2
462538,3
1043549,2
410832,1
27936,2
192103,3
152047,2
127285,3
527917,2
19525,2
429462,3
219412,2
175289,3
610665,2
437847,1
758080,3
819244,2
416475,2
87741,1
713550,2
304557,3
503750,1
102349,3
248515,1
926658,2
900796,1
521285,3
662978,3
563739,1
709832,2
957286,3
274295,2
1029230,3
596995,2
590155,2
234915,3
319525,1
348678,2
783286,3
713906,2
332215,2
670040,2
721968,3
931227,1
841821,2
584024,3
610337,3
685218,2
839727,2
139907,3
521988,3
739955,3
336891,3
1016123,2
256680,2
829293,3
1250,3
143884,1
309767,2
152909,3
767287,3
542315,3
547938,3
152058,3
919480,2
859213,2
788371,1
905472,2
863413,2
38499,3
262313,2
838000,1
551548,3
296516,1
204083,2
771223,3
585706,2
446904,1
174905,3
455896,3
308928,3
168490,1
455210,2
525993,1
459269,1
453743,2
465484,3
927120,3
127205,2
767138,2
644364,3
179411,3
757860,2
565930,3
362220,2
453265,2
853615,2
147198,1
170769,3
738820,2
360263,3
979846,2
944403,3
555368,2
132472,3
224708,2
24081,3
792304,2
896826,3
321278,3
1014914,3
309661,2
635345,3
117140,3
363759,2
447743,1
403438,3
175416,3
69513,2
915481,2
927156,1
1007761,1
150254,3
342265,1
139729,2
58776,2
100159,2
557487,3
502261,1
313341,2
809264,2
1025728,2
12744,3
1045564,2
527813,2
269164,2
623369,3
561765,1
760026,1
20955,2
79002,3
437963,1
148210,2
152591,2
1020689,3
865559,2
